29,98,132,10,151,0,43,37,296,25,0,37,98,50,23,360,63,19,0,0,140,7,50,12,0,0,33,0,0,0,
0,12,58,10,9,50,177,93,165,165,167,164,11,8,35,154,89,2,0,0,107,0,0,8,0,0,168,0,0,0,
0,0,0,0,0,0,0,8,0,0,0,0,11,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,16,0,0,0,16,24,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,19,0,0,0,0,7,0,0,0,19,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,4,38,10,0,0,0,2,0,0,0,0,0,16,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,32,67,35,0,3,55,41,71,0,0,49,61,80,46,33,27,0,0,0,260,0,41,96,0,0,0,0,0,0,
0,37,54,0,152,39,163,2,0,121,0,14,21,108,38,178,27,46,0,0,220,128,19,43,0,0,152,0,0,0,
28,21,294,22,153,193,2,288,0,0,0,213,9,2,36,233,284,0,0,0,280,0,0,0,0,0,0,0,0,0,
82,41,245,12,6,3,0,120,0,0,0,11,21,23,18,118,195,0,0,0,242,0,25,0,0,0,0,0,0,0,
0,2,216,5,44,21,0,223,0,0,0,6,8,16,56,215,220,0,0,0,221,20,6,20,0,0,0,0,0,0,
0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,17,21,0,0,0,20,2,10,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,102,10,0,1,0,54,0,0,0,0,24,22,30,0,43,9,0,0,105,4,0,0,0,0,0,0,0,0,
0,158,64,14,155,9,4,80,0,0,0,26,18,15,20,75,73,0,0,0,0,0,14,0,0,0,0,0,0,0,
0,3,0,0,44,2,0,2,0,21,167,0,13,40,115,41,47,35,0,0,0,0,0,0,0,0,43,0,0,0,
0,0,14,0,0,27,0,21,0,0,0,0,25,23,23,19,11,0,0,0,0,5,0,0,0,0,0,0,0,0,
0,0,0,0,0,18,2,52,0,0,0,0,4,8,17,15,43,0,0,0,0,0,14,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,28,16,0,0,3,47,13,0,0,0,4,6,42,21,26,15,16,0,0,0,0,0,0,0,0,0,0,0,0,
329,5,0,0,0,56,12,42,0,0,0,50,0,40,21,12,36,19,0,0,0,19,0,0,0,0,0,0,0,0,
21,10,44,16,5,104,0,94,5,0,0,0,25,57,0,107,53,0,0,0,0,8,0,0,0,0,0,0,0,0,
96,85,119,91,0,107,56,84,0,0,0,63,5,39,0,63,87,95,0,0,0,3,0,0,0,0,0,0,0,0,
17,23,40,23,0,15,0,16,0,15,101,0,0,4,73,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,
526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,0,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,0,25,0,59,42,54,1,0,0,11,3,32,24,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,
531,3,0,6,0,12,0,2,21,0,0,8,2,1,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,
525,3,5,7,7,91,23,2,86,0,0,6,3,33,22,10,11,0,0,0,0,15,0,0,0,0,0,0,0,0,
105,94,11,100,7,18,37,11,0,0,0,0,2,13,25,9,11,14,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,11,0,0,15,20,24,0,0,0,0,2,12,0,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,0,0,0,14,15,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,13,15,6,15,62,61,15,0,0,0,0,3,28,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,3,0,6,0,7,14,25,0,15,105,1,10,35,75,12,3,23,0,0,0,0,0,0,0,0,0,0,0,0,
525,3,0,6,0,2,13,12,0,0,0,0,27,6,38,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,0,0,0,5,0,3,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,0,0,0,13,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,0,0,0,0,12,15,5,14,0,0,9,2,22,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
679,0,0,0,7,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
68,3,0,6,26,11,12,12,21,2,0,7,7,17,69,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,
397,65,76,68,0,25,250,10,0,0,0,501,319,60,23,8,0,19,0,0,0,458,0,0,0,0,0,0,0,0,
485,217,0,226,240,147,60,261,264,15,104,2,8,5,75,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,
1559,0,0,2,0,0,11,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1537,0,0,2,0,0,0,0,0,60,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
463,0,0,12,0,59,6,6,0,0,0,2,67,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
463,3,0,6,39,24,69,6,27,0,0,37,15,59,0,5,0,94,0,0,0,0,0,0,0,0,0,0,0,0,
1541,33,0,73,39,63,138,269,0,0,0,2,3,54,10,0,267,34,0,0,0,0,0,0,0,0,0,0,0,0,
463,3,0,6,0,44,193,54,0,0,0,128,78,191,76,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,
1453,3,0,6,0,202,76,222,0,0,0,0,7,45,98,0,218,21,0,0,0,0,0,0,0,0,0,0,0,0,
1519,0,0,0,0,0,9,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1519,0,0,0,0,0,2,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
463,15,0,18,0,51,266,23,0,0,0,3,21,113,0,0,14,22,0,0,0,0,0,0,0,0,0,0,0,0,
397,35,0,38,0,0,58,7,0,0,0,2,18,8,12,8,26,18,0,0,0,0,0,0,0,0,0,0,0,0,
33,16,0,19,0,56,24,23,0,0,0,26,4,29,25,0,20,23,0,0,0,0,0,57,0,0,0,0,0,0,
1109,47,0,18,8,57,46,36,0,217,0,71,2,14,46,0,0,24,0,0,0,0,0,58,0,0,0,0,0,0,
1053,15,0,18,1,57,29,3,0,105,0,16,8,44,11,0,0,103,0,0,0,0,0,58,0,0,0,0,0,0,
1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1053,0,0,0,0,0,0,5,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1053,0,0,0,0,0,7,83,0,0,0,0,2,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
143,459,0,476,8,57,302,524,535,83,431,82,5,249,21,94,0,24,0,0,0,0,0,58,0,0,0,0,0,0,
223,62,0,79,186,26,25,123,137,107,0,267,5,2,4,38,0,22,0,0,0,0,0,0,0,0,0,0,0,0,
331,42,76,48,0,0,15,0,0,0,0,7,0,2,0,0,5,57,0,0,0,0,0,51,0,0,0,0,0,0,
421,68,0,71,0,0,55,0,0,0,0,40,5,9,11,0,0,5,0,0,0,0,0,51,0,0,0,0,0,0,
1497,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1517,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
443,42,76,48,0,0,47,60,0,35,0,125,162,8,0,27,0,19,0,0,0,0,0,0,0,0,0,0,0,0,
420,15,0,18,26,0,52,19,0,0,0,3,24,2,0,0,0,23,0,0,0,5,0,51,0,0,0,0,0,0,
443,44,78,50,0,94,27,25,0,205,0,28,5,3,0,0,9,8,0,0,0,0,0,50,0,0,0,0,0,0,
444,12,0,15,550,90,15,878,537,850,92,884,1114,965,66,1293,0,123,0,0,0,540,1126,150,0,0,0,0,0,0,
507,9,0,12,19,0,101,6,48,23,0,13,17,2,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1475,0,0,0,0,40,0,21,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1541,0,0,0,0,52,0,27,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
443,1149,0,1155,1095,12,1053,1082,1378,1315,1266,1102,1043,1153,20,1020,0,0,0,0,0,17,0,0,0,0,0,0,0,0,
419,19,0,22,32,27,3,5,78,109,63,22,77,76,0,0,139,240,0,0,0,37,0,268,0,0,0,0,0,0,
375,45,0,48,225,463,694,727,90,564,671,490,123,13,163,32,0,0,0,0,0,245,0,0,0,0,0,0,0,0,
217,3,0,12,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,47,8,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,13,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,360,483,498,233,255,273,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,
29,8,0,4,19,0,0,47,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,4,0,15,19,0,0,47,0,0,0,55,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
68,50,0,59,0,0,0,0,0,0,0,0,9,46,0,14,0,0,0,0,0,22,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,
60,45,0,54,32,0,0,0,126,0,0,0,40,52,0,13,0,0,0,0,0,78,0,0,0,0,0,0,0,0,
0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
67,52,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,
71,55,0,64,42,0,0,38,9,0,0,14,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,
